[?2004hroot@a2f6c75b1c46:/app/langcodes# asciinema rec --stdin /logs/agent.cast
[?2004l[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@a2f6c75b1c46:/app/langcodes# clear
[?2004l[H[J[3J[?2004hroot@a2f6c75b1c46:/app/langcodes# ls -la
[?2004ltotal 108
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .
drwxr-xr-x 1 root root  4096 Oct 14 16:58 ..
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .git
drwxr-xr-x 1 root root  4096 Oct 14 16:59 .github
-rw-r--r-- 1 root root   172 Oct 14 16:59 .gitignore
-rw-r--r-- 1 root root   343 Oct 14 16:59 .mailmap
-rw-r--r-- 1 root root  1090 Oct 14 16:59 LICENSE.txt
-rw-r--r-- 1 root root 28786 Oct 14 16:59 README.md
-rw-r--r-- 1 root root   581 Oct 14 16:59 SECURITY.md
drwxr-xr-x 3 root root  4096 Oct 14 16:59 docs
-rw-r--r-- 1 root root   761 Oct 14 16:59 example.py
drwxr-xr-x 1 root root  4096 Oct 14 16:59 langcodes
-rw-r--r-- 1 root root  1345 Oct 14 16:59 pyproject.toml
-rw-r--r-- 1 root root   114 Oct 14 16:59 renovate.json
-rw-r--r-- 1 root root   183 Oct 14 16:59 tox.ini
[?2004hroot@a2f6c75b1c46:/app/langcodes# git status -sb
[?2004l## [32mmain[m
[?2004hroot@a2f6c75b1c46:/app/langcodes# grep -n "class Language" -n langcodes/__init__.py
[?2004l48:class Language:
[?2004hroot@a2f6c75b1c46:/app/langcodes# nl -ba langcodes/__init__.py | sed -n '1,2200p'
[?2004l     1	"""
     2	langcodes knows what languages are. It knows the standardized codes that
     3	refer to them, such as `en` for English, `es` for Spanish and `hi` for Hindi.
     4	Often, it knows what these languages are called *in* a language, and that
     5	language doesn't have to be English.
     6	
     7	See README.md for the main documentation, or read it on GitHub at
     8	https://github.com/LuminosoInsight/langcodes/ . For more specific documentation
     9	on the functions in langcodes, scroll down and read the docstrings.
    10	
    11	Some of these functions, particularly those that work with the names of
    12	languages, require the `language_data` module to be installed.
    13	"""
    14	from operator import itemgetter
    15	from typing import Any, List, Tuple, Dict, Sequence, Iterable, Optional, Mapping, Union
    16	import warnings
    17	import sys
    18	
    19	from langcodes.tag_parser import LanguageTagError, parse_tag, normalize_characters
    20	from langcodes.language_distance import tuple_distance_cached
    21	from langcodes.data_dicts import (
    22	    ALL_SCRIPTS,
    23	    DEFAULT_SCRIPTS,
    24	    LANGUAGE_REPLACEMENTS,
    25	    LANGUAGE_ALPHA3,
    26	    LANGUAGE_ALPHA3_BIBLIOGRAPHIC,
    27	    TERRITORY_REPLACEMENTS,
    28	    NORMALIZED_MACROLANGUAGES,
    29	    LIKELY_SUBTAGS,
    30	    VALIDITY,
    31	)
    32	
    33	# When we're getting natural language information *about* languages, it's in
    34	# English if you don't specify the language.
    35	DEFAULT_LANGUAGE = 'en'
    36	
    37	
    38	LANGUAGE_NAME_IMPORT_MESSAGE = """
    39	Looking up language names now requires the `language_data` package.
    40	
    41	Install it with:
    42	    pip install language_data
    43	Or as an optional feature of langcodes:
    44	    pip install langcodes[data]
    45	"""
    46	
    47	
    48	class Language:
    49	    """
    50	    The Language class defines the results of parsing a language tag.
    51	    Language objects have the following attributes, any of which may be
    52	    unspecified (in which case their value is None):
    53	
    54	    - *language*: the code for the language itself.
    55	    - *script*: the 4-letter code for the writing system being used.
    56	    - *territory*: the 2-letter or 3-digit code for the country or similar territory
    57	      of the world whose usage of the language appears in this text.
    58	    - *extlangs*: a list of more specific language codes that follow the language
    59	      code. (This is allowed by the language code syntax, but deprecated.)
    60	    - *variants*: codes for specific variations of language usage that aren't
    61	      covered by the *script* or *territory* codes.
    62	    - *extensions*: information that's attached to the language code for use in
    63	      some specific system, such as Unicode collation orders.
    64	    - *private*: a code starting with `x-` that has no defined meaning.
    65	
    66	    The `Language.get` method converts a string to a Language instance.
    67	    It's also available at the top level of this module as the `get` function.
    68	    """
    69	
    70	    ATTRIBUTES = [
    71	        'language',
    72	        'extlangs',
    73	        'script',
    74	        'territory',
    75	        'variants',
    76	        'extensions',
    77	        'private',
    78	    ]
    79	
    80	    # When looking up "likely subtags" data, we try looking up the data for
    81	    # increasingly less specific versions of the language code.
