[?2004hroot@07bde466a926:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@07bde466a926:/app# clear
[?2004l
[H[J[3J[?2004hroot@07bde466a926:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@07bde466a926:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com] [Connecting to security.ubuntu.com]
0% [Connecting to archive.ubuntu.com (185.125.190.81)] [Connecting to security.ubuntu.com (91.189.91.83)]
0% [Connecting to archive.ubuntu.com (91.189.91.82)] [Connecting to security.ubuntu.com (185.125.190.83)]
                                                                                                         
0% [Waiting for headers] [Waiting for headers]
                                              
Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease

                                              
Hit:2 http://security.ubuntu.com/ubuntu noble-security InRelease

                                              
0% [Working]
0% [Waiting for headers]
0% [Waiting for headers]
                        
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease

                        
0% [Working]
20% [Working]
             
Reading package lists... 0%
Reading package lists... 0%
Reading package lists... 0%
Reading package lists... 5%
Reading package lists... 5%
Reading package lists... 62%
Reading package lists... 62%
Reading package lists... 63%
Reading package lists... 63%
Reading package lists... 64%
Reading package lists... 64%
Reading package lists... 64%
Reading package lists... 70%
Reading package lists... 70%
Reading package lists... 75%
Reading package lists... 75%
Reading package lists... 82%
Reading package lists... 82%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 88%
Reading package lists... 88%
Reading package lists... 92%
Reading package lists... 92%
Reading package lists... 99%
Reading package lists... 99%
Reading package lists... 99%
Reading package lists... 99%
Reading package lists... Done

Reading package lists... 0%
Reading package lists... 0%
Reading package lists... 0%
Reading package lists... 5%
Reading package lists... 5%
Reading package lists... 62%
Reading package lists... 62%
Reading package lists... 63%
Reading package lists... 63%
Reading package lists... 64%
Reading package lists... 64%
Reading package lists... 64%
Reading package lists... 70%
Reading package lists... 70%
Reading package lists... 75%
Reading package lists... 75%
Reading package lists... 82%
Reading package lists... 82%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 83%
Reading package lists... 88%
Reading package lists... 88%
Reading package lists... 92%
Reading package lists... 92%
Reading package lists... 99%
Reading package lists... 99%
Reading package lists... 99%
Reading package lists... 99%
Reading package lists... Done

Building dependency tree... 0%
Building dependency tree... 0%
Building dependency tree... 50%
Building dependency tree... 50%
Building dependency tree... Done

Reading state information... 0% 
Reading state information... 1%
Reading state information... Done
python3 is already the newest version (3.12.3-0ubuntu2).
python3 set to manually installed.
The following additional packages will be installed:
  adduser build-essential bzip2 dirmngr dpkg-dev fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gnupg gnupg-l10n gnupg-utils gpg gpg-agent
  gpg-wks-client gpgconf gpgsm gpgv javascript-common keyboxd libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl libdpkg-perl
  libexpat1-dev libfakeroot libfile-fcntllock-perl libgdbm-compat4t64 libgdbm6t64 libjs-jquery libjs-sphinxdoc libjs-underscore libksba8 libldap-common
  libldap2 liblocale-gettext-perl libperl5.38t64 libpython3-dev libpython3.12-dev libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libsasl2-2
  libsasl2-modules libsasl2-modules-db libstdc++-13-dev lto-disabled-list make patch perl perl-base perl-modules-5.38 pinentry-curses python3-dev
  python3-pkg-resources python3-setuptools python3-wheel python3.12 python3.12-dev python3.12-minimal xz-utils zlib1g-dev
Suggested packages:
  cron quota ecryptfs-utils bzip2-doc dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib g++-13-multilib gcc-13-doc parcimonie
  xloadimage gpg-wks-server scdaemon apache2 | lighttpd | httpd git bzr gdbm-l10n libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql libstdc++-13-doc make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl libtap-harness-archive-perl pinentry-doc python-setuptools-doc python3.12-venv python3.12-doc binfmt-support
The following NEW packages will be installed:
  adduser build-essential bzip2 dirmngr dpkg-dev fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gnupg gnupg-l10n gnupg-utils gpg gpg-agent
  gpg-wks-client gpgconf gpgsm javascript-common keyboxd libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl libdpkg-perl libexpat1-dev
  libfakeroot libfile-fcntllock-perl libgdbm-compat4t64 libgdbm6t64 libjs-jquery libjs-sphinxdoc libjs-underscore libksba8 libldap-common libldap2
  liblocale-gettext-perl libperl5.38t64 libpython3-dev libpython3.12-dev libpython3.12t64 libsasl2-2 libsasl2-modules libsasl2-modules-db libstdc++-13-dev
  lto-disabled-list make patch perl perl-modules-5.38 pinentry-curses python3-dev python3-pip python3-setuptools python3-wheel python3.12-dev xz-utils
  zlib1g-dev
The following packages will be upgraded:
  gpgv libpython3.12-minimal libpython3.12-stdlib perl-base python3-pkg-resources python3.12 python3.12-minimal
7 upgraded, 57 newly installed, 0 to remove and 20 not upgraded.
Need to get 47.8 MB of archives.
After this operation, 173 MB of additional disk space will be used.

0% [Working]
0% [Working]
0% [Working]
0% [Connecting to archive.ubuntu.com (185.125.190.81)]
                                                      
0% [Connecting to archive.ubuntu.com (91.189.91.82)]
0% [Connecting to archive.ubuntu.com (185.125.190.83)]
                                                      
0% [Waiting for headers]
0% [Waiting for headers]
                        
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2ubuntu0.2 [1827 kB]

0% [1 perl-base 14.2 kB/1827 kB 1%]
0% [1 perl-base 14.3 kB/1827 kB 1%]
0% [1 perl-base 18.7 kB/1827 kB 1%]
0% [1 perl-base 52.3 kB/1827 kB 3%]
0% [1 perl-base 52.3 kB/1827 kB 3%]                                                                                                       8710 B/s 1h 31min 21s
0% [1 perl-base 85.8 kB/1827 kB 5%]                                                                                                       8710 B/s 1h 31min 17s
0% [1 perl-base 103 kB/1827 kB 6%]                                                                                                        8710 B/s 1h 31min 15s
0% [1 perl-base 103 kB/1827 kB 6%]                                                                                                        8710 B/s 1h 31min 15s
0% [1 perl-base 178 kB/1827 kB 10%]                                                                                                        8710 B/s 1h 31min 7s
0% [1 perl-base 178 kB/1827 kB 10%]                                                                                                        8710 B/s 1h 31min 7s
0% [1 perl-base 178 kB/1827 kB 10%]                                                                                                        8710 B/s 1h 31min 7s
0% [1 perl-base 178 kB/1827 kB 10%]                                                                                                        8710 B/s 1h 31min 7s
0% [1 perl-base 178 kB/1827 kB 10%]                                                                                                        8710 B/s 1h 31min 7s
0% [1 perl-base 187 kB/1827 kB 10%]                                                                                                        8710 B/s 1h 31min 6s
0% [1 perl-base 287 kB/1827 kB 16%]                                                                                                       8710 B/s 1h 30min 54s
